Finalizing Grid: {(0,1): GridNode:4 (0,1), (1,2): GridNode:9 (1,2), (3,2): GridNode:b (3,2), (0,0): GridNode:0 (0,0), (3,3): GridNode:f (3,3), (3,0): GridNode:3 (3,0), (3,1): GridNode:7 (3,1), (2,1): GridNode:6 (2,1), (0,2): GridNode:8 (0,2), (2,0): GridNode:2 (2,0), (1,3): GridNode:d (1,3), (2,3): GridNode:e (2,3), (2,2): GridNode:a (2,2), (1,0): GridNode:1 (1,0), (0,3): GridNode:c (0,3), (1,1): GridNode:5 (1,1)}
Skipping path generation...
Checking 184 paths...
Found solution! [(0,0), (0,1), (0,2), (0,3), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]
rendering... Ishape3test_4x4RectGridGraph0
Saving image: ../../img/Ishape3test_4x4RectGridGraph0.png
Found solution! [(0,0), (0,1), (0,2), (0,3), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)]
rendering... Ishape3test_4x4RectGridGraph1
Saving image: ../../img/Ishape3test_4x4RectGridGraph1.png
Found solution! [(0,0), (1,0), (1,1), (1,2), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)]
rendering... Ishape3test_4x4RectGridGraph2
Saving image: ../../img/Ishape3test_4x4RectGridGraph2.png
Found solution! [(0,0), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]
rendering... Ishape3test_4x4RectGridGraph3
Saving image: ../../img/Ishape3test_4x4RectGridGraph3.png
Found 4 total solutions!
g.solutions [[(0,0), (0,1), (0,2), (0,3), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)], [(0,0), (0,1), (0,2), (0,3), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)], [(0,0), (1,0), (1,1), (1,2), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)], [(0,0), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]]
Finalizing Grid: {(1,2): GridNode:d (1,2), (3,2): GridNode:f (3,2), (0,0): GridNode:0 (0,0), (4,3): GridNode:m (4,3), (3,0): GridNode:3 (3,0), (0,4): GridNode:o (0,4), (5,4): GridNode:t (5,4), (2,1): GridNode:8 (2,1), (1,3): GridNode:j (1,3), (2,3): GridNode:k (2,3), (1,4): GridNode:p (1,4), (5,1): GridNode:b (5,1), (4,2): GridNode:g (4,2), (0,3): GridNode:i (0,3), (1,0): GridNode:1 (1,0), (4,0): GridNode:4 (4,0), (0,1): GridNode:6 (0,1), (2,4): GridNode:q (2,4), (3,3): GridNode:l (3,3), (4,1): GridNode:a (4,1), (3,1): GridNode:9 (3,1), (4,4): GridNode:s (4,4), (1,1): GridNode:7 (1,1), (2,0): GridNode:2 (2,0), (5,0): GridNode:5 (5,0), (2,2): GridNode:e (2,2), (3,4): GridNode:r (3,4), (5,3): GridNode:n (5,3), (5,2): GridNode:h (5,2), (0,2): GridNode:c (0,2)}
overwriting: bunker_first_room_last_panel_6x5RectGridGraph_all
Done! found: 79384 total paths
writing pickle to ../../db/bunker_first_room_last_panel_6x5RectGridGraph_all.p
Overwriting filter_paths...
color_boundaries frozenset({frozenset({(2, 3), (3, 3)}), frozenset({(5, 1), (4, 1)}), frozenset({(1, 3), (1, 4)})})
Attempting to filter: 79384 total paths
Filtered 79384 paths to 4666
writing pickle to ../../db/bunker_first_room_last_panel_6x5RectGridGraph_filtered.p
-------------------
o p q r s t
 J K L M N
i j k l m n
 E F G H I
c d e f g h
 z A B C D
6 7 8 9 a b
 u v w x y
0 1 2 3 4 5
********************
Checking 4666 paths...
Found solution! [(0,0), (0,1), (0,2), (0,3), (0,4), (1,4), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3), (3,2), (3,1), (3,0), (4,0), (5,0), (5,1), (4,1), (4,2), (4,3), (4,4), (5,4)]
rendering... bunker_first_room_last_panel_6x5RectGridGraph0
Saving image: ../../img/bunker_first_room_last_panel_6x5RectGridGraph0.png
Found 1 total solutions!
Skipping path generation...
Checking 8512 paths...
Found solution! [(0,0), (0,1), (1,1), (1,2), (2,2), (2,3), (1,3), (1,4), (2,4), (3,4), (4,4)]
rendering... MultipleShapesInPartition_5x5RectGridGraph0
Saving image: ../../img/MultipleShapesInPartition_5x5RectGridGraph0.png
Found 1 total solutions!
         16187112 function calls (13130941 primitive calls) in 19.270 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Graph.py:270(render_both)
      113    0.000    0.000    0.000    0.000 Node.py:166(is_vertical_with)
      9/2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      5/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1207(_get_spec)
        6    0.000    0.000    0.000    0.000 ntpath.py:230(basename)
    50/25    0.000    0.000    0.000    0.000 sre_parse.py:167(getwidth)
        6    0.000    0.000    0.000    0.000 ntpath.py:197(split)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__init__)
       24    0.000    0.000    0.000    0.000 sre_compile.py:248(_optimize_charset)
       75    0.000    0.000    0.000    0.000 Node.py:50(finalize)
        5    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:354(ImageFileDirectory_v2)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(__exit__)
      121    0.000    0.000    0.000    0.000 sre_parse.py:157(__getitem__)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
       13    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:50(paths_filename)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
      358    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:170(__exit__)
      452    0.000    0.000    0.000    0.000 Graph.py:187(<lambda>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
       24    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        6    0.000    0.000    0.000    0.000 Graph.py:38(set_nodes)
      122    0.000    0.000    0.000    0.000 util.py:83(get)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       57    0.000    0.000    0.000    0.000 Node.py:169(is_horizontal_with)
        1    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:235(<listcomp>)
        5    0.000    0.000    0.000    0.000 Graph.py:264(outer_row_str)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:119(release)
       30    0.000    0.000    0.000    0.000 _binary.py:73(o32be)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:94(acquire)
        6    0.000    0.000    0.000    0.000 Image.py:419(_getencoder)
       36    0.000    0.000    0.000    0.000 Image.py:131(isImageType)
      100    0.000    0.000    0.000    0.000 <string>:12(__new__)
       29    0.000    0.000    0.000    0.000 Node.py:318(get_different_color_boundaries)
        6    0.000    0.000    0.000    0.000 os.py:678(__getitem__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 Graph.py:237(<listcomp>)
      273    0.000    0.000    0.000    0.000 Node.py:182(get_color)
       66    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
       43    0.000    0.000    0.000    0.000 Node.py:88(remove_traversable_no_err)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      108    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
       69    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 Graph.py:245(iter_all)
       28    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      122    0.000    0.000    0.000    0.000 Graph.py:241(iter_sorted)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
       16    0.000    0.000    0.000    0.000 Graph.py:286(paths_filename)
        5    0.000    0.000    0.000    0.000 Graph.py:265(<listcomp>)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:567(_register_basic)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       63    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
       54    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        7    0.000    0.000    0.000    0.000 Graph.py:290(all_path_filename)
        6    0.000    0.000    0.000    0.000 GraphImage.py:24(<listcomp>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:90(closegroup)
       18    0.000    0.000    0.000    0.000 _util.py:13(isPath)
       14    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 Graph.py:267(inner_row_str)
        5    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
       10    0.000    0.000    0.000    0.000 __init__.py:405(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
        1    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:149(tearDown)
      113    0.000    0.000    0.000    0.000 Edge.py:94(set_inner_edge)
       36    0.000    0.000    0.000    0.000 _binary.py:69(o16be)
       12    0.000    0.000    0.000    0.000 Image.py:618(__getattr__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
       53    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
        4    0.000    0.000    0.000    0.000 case.py:815(assertEqual)
       25    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1061(_path_importer_cache)
      116    0.000    0.000    0.000    0.000 Graph.py:96(<lambda>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:553(decorator)
       43    0.000    0.000    0.000    0.000 Node.py:81(remove_traversable)
        6    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        3    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:47(filtered_paths_filename)
        1    0.000    0.000    0.000    0.000 pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       42    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
       12    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       72    0.000    0.000    0.000    0.000 Node.py:300(get_color)
       85    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 locale.py:562(getlocale)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
        6    0.000    0.000    0.000    0.000 os.py:746(encodekey)
       24    0.000    0.000    0.000    0.000 Graph.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 pstats.py:72(init)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:230(IFDRational)
       32    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
        1    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
       12    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.draw}
       28    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       45    0.000    0.000    0.000    0.000 Node.py:246(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:23(ImagePalette)
       48    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
       24    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:403(<genexpr>)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:783(__init__)
        6    0.000    0.000    0.000    0.000 Image.py:2401(register_open)
       16    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       17    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
       12    0.000    0.000    0.000    0.000 Image.py:2450(register_extension)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        6    0.000    0.000    0.000    0.000 ImageDraw.py:234(_multiline_check)
       43    0.000    0.000    0.000    0.000 Edge.py:61(sever)
        4    0.000    0.000    0.000    0.000 case.py:782(_getAssertEqualityFunc)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       84    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_TagInfo)
        1    0.000    0.000    0.000    0.000 locale.py:509(getdefaultlocale)
       31    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        1    0.000    0.000    0.000    0.000 pstats.py:91(load_stats)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:67(<module>)
       18    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       36    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 util.py:91(__init__)
        7    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       22    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        6    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       12    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
        4    0.000    0.000    0.000    0.000 fractions.py:318(_operator_fallbacks)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:629(__init__)
       12    0.000    0.000    0.000    0.000 Node.py:307(set_rule_color)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        6    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
        6    0.000    0.000    0.000    0.000 os.py:740(check_str)
       48    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        6    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
       28    0.000    0.000    0.000    0.000 TiffImagePlugin.py:310(_delegate)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 cProfile.py:50(create_stats)
        5    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:178(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 case.py:1008(assertListEqual)
        6    0.000    0.000    0.000    0.000 Image.py:2427(register_save)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 Graph.py:249(iter_all_sorted)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:775(ImageFileDirectory_v1)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        5    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:179(<genexpr>)
       13    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:53(GifImageFile)
        1    0.000    0.000    0.000    0.000 locale.py:459(_parse_localename)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:868(TiffImageFile)
        1    0.000    0.000    0.000    0.000 case.py:903(assertSequenceEqual)
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 Graph.py:255(upper_right)
        5    0.000    0.000    0.000    0.000 Image.py:2416(register_mime)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:808(get_filename)
       14    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        3    0.000    0.000    0.000    0.000 Graph.py:252(lower_left)
       20    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        3    0.000    0.000    0.000    0.000 util.py:81(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        1    0.000    0.000    0.000    0.000 Graph.py:364(<listcomp>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:266(PngStream)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 Node.py:257(set_rule_shape)
        1    0.000    0.000    0.000    0.000 locale.py:376(normalize)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:61(BmpImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:135(<listcomp>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:282(JpegImageFile)
       15    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:97(ChunkStream)
        1    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        6    0.000    0.000    0.000    0.000 ImageFile.py:66(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:299(Parser)
        6    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:484(PngImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:75(ImageFile)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:889(__init__)
        3    0.000    0.000    0.000    0.000 case.py:808(_baseAssertEqual)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:59(PpmImageFile)
        5    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 Graph.py:280(<listcomp>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:189(PngInfo)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:561(_register_writer)
        1    0.000    0.000    0.000    0.000 ImageFile.py:269(StubImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:169(iTXt)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:562(decorator)
        2    0.000    0.000    0.000    0.000 case.py:673(assertTrue)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:626(_idat)
        1    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1086(append)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:552(_register_loader)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:205(DibImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 Image.py:2438(register_save_all)
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        1    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 RectangleGridPuzzle.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}


Wasted: 0
